Feb 26, 2018 7:58:56 PM edu.wpi.first.shuffleboard.app.Shuffleboard init
INFO: Build time: 2018-02-15T05:40:10.043Z
Feb 26, 2018 7:58:59 PM edu.wpi.first.shuffleboard.app.plugin.PluginLoader load
INFO: Loading plugin edu.wpi.first.shuffleboard:Base:1.0.0
Feb 26, 2018 7:59:01 PM edu.wpi.first.shuffleboard.app.plugin.PluginLoader load
INFO: Loading plugin edu.wpi.first.shuffleboard:NetworkTables:1.0.0
Feb 26, 2018 7:59:02 PM edu.wpi.first.shuffleboard.app.plugin.PluginLoader load
INFO: Loading plugin edu.wpi.first.shuffleboard:CameraServer:1.0.0
Feb 26, 2018 7:59:02 PM edu.wpi.first.shuffleboard.plugin.cameraserver.CameraServerPlugin onLoad
INFO: OpenCV version: 3.2.0
Feb 26, 2018 7:59:04 PM edu.wpi.first.shuffleboard.app.plugin.PluginLoader load
INFO: Loading plugin edu.wpi.first.shuffleboard:Powerup:1.0.0
Feb 26, 2018 7:59:04 PM com.github.samcarlberg.updatechecker.UpdateChecker computeStatus
SEVERE: Could not read from Maven repositories
java.net.UnknownHostException: first.wpi.edu
	at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:184)
	at edu.wpi.first.shuffleboard.api.properties.AsyncProperty.set(AsyncProperty.java:77)
	at edu.wpi.first.shuffleboard.api.properties.AsyncProperty.setValue(AsyncProperty.java:82)
	at edu.wpi.first.shuffleboard.api.sources.DataSource.setData(DataSource.java:101)
	at edu.wpi.first.shuffleboard.plugin.networktables.sources.CompositeNetworkTableSource.lambda$new$0(CompositeNetworkTableSource.java:56)
	at edu.wpi.first.shuffleboard.plugin.networktables.sources.NetworkTableSource.lambda$null$0(NetworkTableSource.java:63)
	at edu.wpi.first.shuffleboard.api.util.FxUtils.lambda$runOnFxThread$0(FxUtils.java:59)
	at com.sun.javafx.application.PlatformImpl.lambda$null$172(PlatformImpl.java:295)
	at java.security.AccessController.doPrivileged(Native Method)
	at com.sun.javafx.application.PlatformImpl.lambda$runLater$173(PlatformImpl.java:294)
	at com.sun.glass.ui.InvokeLaterDispatcher$Future.run(InvokeLaterDispatcher.java:95)
	at com.sun.glass.ui.win.WinApplication._runLoop(Native Method)
	at com.sun.glass.ui.win.WinApplication.lambda$null$147(WinApplication.java:177)
	at java.lang.Thread.run(Thread.java:748)

Feb 26, 2018 8:04:16 PM edu.wpi.first.shuffleboard.app.Shuffleboard uncaughtException
WARNING: Uncaught exception on JavaFX Application Thread
java.lang.NullPointerException
	at edu.wpi.first.shuffleboard.plugin.base.data.SendableChooserData.equals(SendableChooserData.java:92)
	at java.util.Objects.equals(Objects.java:59)
	at edu.wpi.first.shuffleboard.api.util.EqualityUtils.isEqual(EqualityUtils.java:89)
	at edu.wpi.first.shuffleboard.api.util.EqualityUtils.isDifferent(EqualityUtils.java:21)
	at edu.wpi.first.shuffleboard.api.properties.AtomicPropertyListenerDelegate.invalidated(AtomicPropertyListenerDelegate.java:77)
	at edu.wpi.first.shuffleboard.api.properties.AsyncProperty.set(AsyncProperty.java:77)
	at edu.wpi.first.shuffleboard.api.properties.AsyncProperty.setValue(AsyncProperty.java:82)
	at edu.wpi.first.shuffleboard.api.sources.DataSource.setData(DataSource.java:101)
	at edu.wpi.first.shuffleboard.plugin.networktables.sources.CompositeNetworkTableSource.lambda$new$0(CompositeNetworkTableSource.java:56)
	at edu.wpi.first.shuffleboard.plugin.networktables.sources.NetworkTableSource.lambda$null$0(NetworkTableSource.java:63)
	at edu.wpi.first.shuffleboard.api.util.FxUtils.lambda$runOnFxThread$0(FxUtils.java:59)
	at com.sun.javafx.application.PlatformImpl.lambda$null$172(PlatformImpl.java:295)
	at java.security.AccessController.doPrivileged(Native Method)
	at com.sun.javafx.application.PlatformImpl.lambda$runLater$173(PlatformImpl.java:294)
	at com.sun.glass.ui.InvokeLaterDispatcher$Future.run(InvokeLaterDispatcher.java:95)
	at com.sun.glass.ui.win.WinApplication._runLoop(Native Method)
	at com.sun.glass.ui.win.WinApplication.lambda$null$147(WinApplication.java:177)
	at java.lang.Thread.run(Thread.java:748)

Feb 26, 2018 8:04:17 PM edu.wpi.first.shuffleboard.app.Shuffleboard uncaughtException
WARNING: Uncaught exception on JavaFX Application Thread
java.lang.NullPointerException
	at edu.wpi.first.shuffleboard.plugin.base.data.SendableChooserData.equals(SendableChooserData.java:92)
	at java.util.Objects.equals(Objects.java:59)
	at edu.wpi.first.shuffleboard.api.util.EqualityUtils.isEqual(EqualityUtils.java:89)
	at edu.wpi.first.shuffleboard.api.util.EqualityUtils.isDifferent(EqualityUtils.java:21)
	at edu.wpi.first.shuffleboard.api.properties.AtomicPropertyListenerDelegate.invalidated(AtomicPropertyListenerDelegate.java:77)
	at edu.wpi.first.shuffleboard.api.properties.AsyncProperty.set(AsyncProperty.java:77)
	at edu.wpi.first.shuffleboard.api.properties.AsyncProperty.setValue(AsyncProperty.java:82)
	at edu.wpi.first.shuffleboard.api.sources.DataSource.setData(DataSource.java:101)
	at edu.wpi.first.shuffleboard.plugin.networktables.sources.CompositeNetworkTableSource.lambda$new$0(CompositeNetworkTableSource.java:56)
	at edu.wpi.first.shuffleboard.plugin.networktables.sources.NetworkTableSource.lambda$null$0(NetworkTableSource.java:63)
	at edu.wpi.first.shuffleboard.api.util.FxUtils.lambda$runOnFxThread$0(FxUtils.java:59)
	at com.sun.javafx.application.PlatformImpl.lambda$null$172(PlatformImpl.java:295)
	at java.security.AccessController.doPrivileged(Native Method)
	at com.sun.javafx.application.PlatformImpl.lambda$runLater$173(PlatformImpl.java:294)
	at com.sun.glass.ui.InvokeLaterDispatcher$Future.run(InvokeLaterDispatcher.java:95)
	at com.sun.glass.ui.win.WinApplication._runLoop(Native Method)
	at com.sun.glass.ui.win.WinApplication.lambda$null$147(WinApplication.java:177)
	at java.lang.Thread.run(Thread.java:748)

Feb 26, 2018 8:55:28 PM edu.wpi.first.shuffleboard.app.Shuffleboard uncaughtException
WARNING: Uncaught exception on JavaFX Application Thread
java.lang.IndexOutOfBoundsException
	at com.sun.javafx.scene.control.ReadOnlyUnbackedObservableList.subList(ReadOnlyUnbackedObservableList.java:136)
	at javafx.collections.ListChangeListener$Change.getAddedSubList(ListChangeListener.java:242)
	at javafx.scene.control.TreeTableView$TreeTableViewArrayListSelectionModel.handleSelectedCellsListChangeEvent(TreeTableView.java:3244)
	at javafx.scene.control.TreeTableView$TreeTableViewArrayListSelectionModel.access$2000(TreeTableView.java:2289)
	at javafx.scene.control.TreeTableView.sort(TreeTableView.java:1817)
	at edu.wpi.first.shuffleboard.api.components.SourceTreeTable.makeBranches(SourceTreeTable.java:157)
	at edu.wpi.first.shuffleboard.api.components.SourceTreeTable.removeEntry(SourceTreeTable.java:85)
	at edu.wpi.first.shuffleboard.app.MainWindowController.lambda$null$15(MainWindowController.java:295)
	at com.sun.javafx.collections.MapListenerHelper$SingleChange.fireValueChangedEvent(MapListenerHelper.java:163)
	at com.sun.javafx.collections.MapListenerHelper.fireValueChangedEvent(MapListenerHelper.java:72)
	at com.sun.javafx.collections.ObservableMapWrapper.callObservers(ObservableMapWrapper.java:115)
	at com.sun.javafx.collections.ObservableMapWrapper.clear(ObservableMapWrapper.java:203)
	at edu.wpi.first.shuffleboard.plugin.networktables.sources.NetworkTableSourceType.lambda$null$2(NetworkTableSourceType.java:45)
	at edu.wpi.first.shuffleboard.api.util.FxUtils.lambda$runOnFxThread$0(FxUtils.java:59)
	at com.sun.javafx.application.PlatformImpl.lambda$null$172(PlatformImpl.java:295)
	at java.security.AccessController.doPrivileged(Native Method)
	at com.sun.javafx.application.PlatformImpl.lambda$runLater$173(PlatformImpl.java:294)
	at com.sun.glass.ui.InvokeLaterDispatcher$Future.run(InvokeLaterDispatcher.java:95)
	at com.sun.glass.ui.win.WinApplication._runLoop(Native Method)
	at com.sun.glass.ui.win.WinApplication.lambda$null$147(WinApplication.java:177)
	at java.lang.Thread.run(Thread.java:748)

Feb 26, 2018 9:13:14 PM edu.wpi.first.shuffleboard.app.Shuffleboard uncaughtException
WARNING: Uncaught exception on JavaFX Application Thread
java.lang.IndexOutOfBoundsException
	at com.sun.javafx.scene.control.ReadOnlyUnbackedObservableList.subList(ReadOnlyUnbackedObservableList.java:136)
	at javafx.collections.ListChangeListener$Change.getAddedSubList(ListChangeListener.java:242)
	at javafx.scene.control.TreeTableView$TreeTableViewArrayListSelectionModel.handleSelectedCellsListChangeEvent(TreeTableView.java:3244)
	at javafx.scene.control.TreeTableView$TreeTableViewArrayListSelectionModel.access$2000(TreeTableView.java:2289)
	at javafx.scene.control.TreeTableView.sort(TreeTableView.java:1817)
	at edu.wpi.first.shuffleboard.api.components.SourceTreeTable.makeBranches(SourceTreeTable.java:157)
	at edu.wpi.first.shuffleboard.api.components.SourceTreeTable.removeEntry(SourceTreeTable.java:85)
	at edu.wpi.first.shuffleboard.app.MainWindowController.lambda$null$15(MainWindowController.java:295)
	at com.sun.javafx.collections.MapListenerHelper$SingleChange.fireValueChangedEvent(MapListenerHelper.java:163)
	at com.sun.javafx.collections.MapListenerHelper.fireValueChangedEvent(MapListenerHelper.java:72)
	at com.sun.javafx.collections.ObservableMapWrapper.callObservers(ObservableMapWrapper.java:115)
	at com.sun.javafx.collections.ObservableMapWrapper.clear(ObservableMapWrapper.java:203)
	at edu.wpi.first.shuffleboard.plugin.networktables.sources.NetworkTableSourceType.lambda$null$2(NetworkTableSourceType.java:45)
	at edu.wpi.first.shuffleboard.api.util.FxUtils.lambda$runOnFxThread$0(FxUtils.java:59)
	at com.sun.javafx.application.PlatformImpl.lambda$null$172(PlatformImpl.java:295)
	at java.security.AccessController.doPrivileged(Native Method)
	at com.sun.javafx.application.PlatformImpl.lambda$runLater$173(PlatformImpl.java:294)
	at com.sun.glass.ui.InvokeLaterDispatcher$Future.run(InvokeLaterDispatcher.java:95)
	at com.sun.glass.ui.win.WinApplication._runLoop(Native Method)
	at com.sun.glass.ui.win.WinApplication.lambda$null$147(WinApplication.java:177)
	at java.lang.Thread.run(Thread.java:748)

Feb 26, 2018 9:34:33 PM edu.wpi.first.shuffleboard.app.Shuffleboard stop
INFO: Running shutdown hooks
Feb 26, 2018 9:34:33 PM edu.wpi.first.shuffleboard.app.Shuffleboard stop
INFO: Shutting down
